ID,Prediction
14189,0
14190,1
14191,1
14192,1
14193,1
14194,1
14195,0
14196,1
14197,1
14198,1
14199,1
14200,1
14201,1
14202,0
14203,0
14204,1
14205,1
14206,1
14207,1
14208,1
14209,1
14210,1
14211,1
14212,1
14213,0
14214,1
14215,1
14216,1
14217,1
14218,1
14219,1
14220,1
14221,1
14222,1
14223,1
14224,1
14225,1
14226,1
14227,0
14228,1
14229,1
14230,1
14231,1
14232,0
14233,1
14234,0
14235,1
14236,1
14237,1
14238,1
14239,0
14240,1
14241,0
14242,1
14243,0
14244,0
14245,1
14246,1
14247,1
14248,0
14249,1
14250,1
14251,1
14252,1
14253,1
14254,1
14255,1
14256,0
14257,1
14258,1
14259,0
14260,1
14261,1
14262,1
14263,1
14264,1
14265,1
14266,1
14267,1
14268,1
14269,1
14270,1
14271,1
14272,1
14273,0
14274,1
14275,1
14276,0
14277,1
14278,1
14279,1
14280,1
14281,1
14282,1
14283,1
14284,0
14285,1
14286,1
14287,1
14288,0
14289,0
14290,0
14291,0
14292,1
14293,1
14294,1
14295,1
14296,0
14297,0
14298,0
14299,0
14300,0
14301,1
14302,1
14303,1
14304,1
14305,1
14306,0
14307,1
14308,0
14309,0
14310,1
14311,0
14312,1
14313,0
14314,1
14315,0
14316,0
14317,1
14318,1
14319,1
14320,1
14321,1
14322,1
14323,1
14324,1
14325,1
14326,1
14327,1
14328,0
14329,1
14330,1
14331,0
14332,1
14333,0
14334,0
14335,1
14336,1
14337,0
14338,1
14339,1
14340,1
14341,1
14342,1
14343,1
14344,1
14345,1
14346,1
14347,1
14348,1
14349,1
14350,1
14351,1
14352,1
14353,1
14354,1
14355,1
14356,1
14357,1
14358,1
14359,1
14360,1
14361,1
14362,1
14363,1
14364,0
14365,1
14366,1
14367,1
14368,1
14369,1
14370,1
14371,1
14372,1
14373,1
14374,1
14375,1
14376,1
14377,1
14378,0
14379,1
14380,1
14381,1
14382,1
14383,1
14384,1
14385,1
14386,1
14387,1
14388,1
14389,1
14390,1
14391,1
14392,1
14393,1
14394,1
14395,1
14396,1
14397,0
14398,1
14399,0
14400,1
14401,1
14402,1
14403,0
14404,1
14405,1
14406,1
14407,0
14408,1
14409,1
14410,1
14411,1
14412,0
14413,1
14414,0
14415,1
14416,1
14417,0
14418,1
14419,1
14420,0
14421,1
14422,1
14423,1
14424,1
14425,1
14426,1
14427,1
14428,0
14429,1
14430,1
14431,1
14432,1
14433,1
14434,1
14435,1
14436,1
14437,1
14438,1
14439,1
14440,1
14441,1
14442,1
14443,1
14444,1
14445,1
14446,1
14447,1
14448,1
14449,1
14450,1
14451,1
14452,1
14453,1
14454,0
14455,1
14456,0
14457,1
14458,1
14459,1
14460,0
14461,1
14462,0
14463,1
14464,0
14465,1
14466,0
14467,0
14468,1
14469,1
14470,0
14471,1
14472,1
14473,1
14474,1
14475,0
14476,1
14477,0
14478,0
14479,1
14480,1
14481,1
14482,1
14483,0
14484,0
14485,1
14486,0
14487,0
14488,0
14489,0
14490,1
14491,1
14492,1
14493,0
14494,1
14495,1
14496,0
14497,0
14498,0
14499,1
14500,1
14501,1
14502,1
14503,1
14504,0
14505,1
14506,1
14507,1
14508,1
14509,0
14510,1
14511,1
14512,1
14513,1
14514,1
14515,1
14516,1
14517,1
14518,1
14519,1
14520,0
14521,0
14522,1
14523,1
14524,0
14525,0
14526,1
14527,0
14528,1
14529,0
14530,1
14531,1
14532,1
14533,1
14534,0
14535,1
14536,0
14537,1
14538,1
14539,1
14540,0
14541,1
14542,1
14543,1
14544,1
14545,1
14546,1
14547,0
14548,0
14549,1
14550,1
14551,1
14552,1
14553,1
14554,1
14555,1
14556,1
14557,1
14558,1
14559,1
14560,1
14561,1
14562,1
14563,1
14564,1
14565,0
14566,1
14567,1
14568,1
14569,0
14570,1
14571,0
14572,0
14573,1
14574,1
14575,1
14576,1
14577,0
14578,1
14579,1
14580,1
14581,1
14582,1
14583,0
14584,0
14585,1
14586,1
14587,1
14588,1
14589,1
14590,1
14591,0
14592,1
14593,0
14594,1
14595,1
14596,1
14597,1
14598,1
14599,1
14600,0
14601,1
14602,1
14603,1
14604,1
14605,1
14606,1
14607,1
14608,0
14609,1
14610,1
14611,1
14612,1
14613,1
14614,1
14615,0
14616,1
14617,0
14618,0
14619,1
14620,1
14621,0
14622,1
14623,1
14624,1
14625,1
14626,1
14627,1
14628,1
14629,1
14630,1
14631,1
14632,1
14633,0
14634,1
14635,1
14636,1
14637,1
14638,0
14639,1
14640,1
14641,1
14642,1
14643,1
14644,1
14645,1
14646,1
14647,1
14648,0
14649,1
14650,1
14651,1
14652,0
14653,1
14654,1
14655,1
14656,1
14657,1
14658,1
14659,0
14660,0
14661,1
14662,1
14663,1
14664,1
14665,1
14666,1
14667,1
14668,1
14669,0
14670,1
14671,0
14672,1
14673,1
14674,1
14675,1
14676,0
14677,1
14678,1
14679,1
14680,1
14681,1
14682,1
14683,1
14684,1
14685,1
14686,0
14687,0
14688,1
14689,1
14690,1
14691,1
14692,1
14693,1
14694,1
14695,1
14696,1
14697,1
14698,1
14699,0
14700,1
14701,1
14702,1
14703,0
14704,1
14705,0
14706,1
14707,1
14708,1
14709,1
14710,1
14711,1
14712,0
14713,0
14714,1
14715,1
14716,0
14717,1
14718,1
14719,1
14720,1
14721,0
14722,0
14723,1
14724,0
14725,1
14726,1
14727,0
14728,1
14729,1
14730,1
14731,1
14732,0
14733,1
14734,0
14735,0
14736,1
14737,1
14738,0
14739,0
14740,1
14741,1
14742,1
14743,1
14744,1
14745,0
14746,1
14747,1
14748,1
14749,0
14750,0
14751,1
14752,1
14753,0
14754,0
14755,1
14756,1
14757,1
14758,1
14759,1
14760,1
14761,1
14762,1
14763,1
14764,1
14765,1
14766,0
14767,0
14768,0
14769,1
14770,0
14771,1
14772,0
14773,1
14774,1
14775,1
14776,1
14777,1
14778,1
14779,1
14780,1
14781,1
14782,1
14783,1
14784,1
14785,0
14786,1
14787,1
14788,1
14789,1
14790,1
14791,1
14792,1
14793,0
14794,1
14795,1
14796,1
14797,1
14798,0
14799,0
14800,1
14801,0
14802,1
14803,0
14804,1
14805,1
14806,0
14807,0
14808,1
14809,1
14810,1
14811,1
14812,0
14813,1
14814,1
14815,1
14816,1
14817,0
14818,1
14819,1
14820,1
14821,1
14822,1
14823,1
14824,0
14825,0
14826,1
14827,1
14828,1
14829,1
14830,1
14831,0
14832,1
14833,0
14834,1
14835,1
14836,1
14837,1
14838,1
14839,0
14840,1
14841,1
14842,1
14843,0
14844,1
14845,1
14846,1
14847,1
14848,1
14849,1
14850,0
14851,1
14852,1
14853,1
14854,1
14855,1
14856,1
14857,1
14858,0
14859,1
14860,1
14861,1
14862,0
14863,0
14864,1
14865,0
14866,1
14867,1
14868,1
14869,1
14870,0
14871,1
14872,1
14873,0
14874,1
14875,1
14876,0
14877,1
14878,1
14879,1
14880,1
14881,1
14882,1
14883,0
14884,1
14885,1
14886,0
14887,1
14888,0
14889,1
14890,1
14891,0
14892,1
14893,1
14894,0
14895,1
14896,0
14897,1
14898,1
14899,0
14900,1
14901,0
14902,1
14903,0
14904,1
14905,1
14906,1
14907,1
14908,1
14909,0
14910,1
14911,0
14912,0
14913,1
14914,1
14915,1
14916,1
14917,1
14918,1
14919,0
14920,1
14921,1
14922,1
14923,1
14924,1
14925,1
14926,1
14927,1
14928,1
14929,1
14930,1
14931,0
14932,1
14933,1
14934,1
14935,1
14936,1
14937,0
14938,1
14939,1
14940,0
14941,1
14942,1
14943,1
14944,0
14945,1
14946,1
14947,0
14948,1
14949,0
14950,1
14951,1
14952,1
14953,1
14954,1
14955,1
14956,0
14957,0
14958,0
14959,0
14960,0
14961,1
14962,0
14963,0
14964,0
14965,0
14966,0
14967,0
14968,1
14969,1
14970,1
14971,0
14972,1
14973,1
14974,0
14975,1
14976,0
14977,1
14978,0
14979,1
14980,0
14981,1
14982,1
14983,1
14984,0
14985,1
14986,1
14987,1
14988,1
14989,1
14990,1
14991,1
14992,1
14993,1
14994,1
14995,1
14996,0
14997,1
14998,1
14999,1
15000,1
15001,1
15002,1
15003,1
15004,1
15005,1
15006,0
15007,1
15008,1
15009,0
15010,0
15011,0
15012,1
15013,1
15014,1
15015,1
15016,1
15017,0
15018,1
15019,1
15020,1
15021,1
15022,1
15023,0
15024,0
15025,1
15026,1
15027,1
15028,1
15029,1
15030,0
15031,1
15032,1
15033,0
15034,0
15035,1
15036,1
15037,1
15038,1
15039,1
15040,1
15041,1
15042,1
15043,0
15044,1
15045,0
15046,1
15047,1
15048,1
15049,0
15050,1
15051,1
15052,1
15053,0
15054,0
15055,1
15056,1
15057,1
15058,1
15059,0
15060,1
15061,1
15062,1
15063,1
15064,1
15065,1
15066,1
15067,0
15068,1
15069,1
15070,0
15071,1
15072,1
15073,0
15074,0
15075,0
15076,0
15077,1
15078,0
15079,1
15080,1
15081,1
15082,1
15083,1
15084,1
15085,1
15086,1
15087,1
15088,1
15089,1
15090,1
15091,1
15092,0
15093,1
15094,1
15095,0
15096,1
15097,1
15098,1
15099,1
15100,1
15101,1
15102,1
15103,0
15104,1
15105,1
15106,1
15107,0
15108,1
15109,1
15110,1
15111,1
15112,1
15113,1
15114,1
15115,0
15116,1
15117,1
15118,1
15119,0
15120,1
15121,1
15122,1
15123,1
15124,1
15125,1
15126,1
15127,1
15128,0
15129,1
15130,1
15131,1
15132,1
15133,0
15134,1
15135,0
15136,1
15137,1
15138,1
15139,1
15140,1
15141,1
15142,1
15143,0
15144,0
15145,0
15146,1
15147,1
15148,1
15149,1
15150,1
15151,1
15152,0
15153,0
15154,1
15155,1
15156,1
15157,0
15158,0
15159,1
15160,1
15161,1
15162,0
15163,1
15164,1
15165,0
15166,0
15167,1
15168,0
15169,0
15170,1
15171,0
15172,1
15173,1
15174,1
15175,0
15176,0
15177,1
15178,1
15179,1
15180,0
15181,1
15182,1
15183,1
15184,1
15185,0
15186,1
15187,1
15188,1
15189,1
15190,0
15191,1
15192,1
15193,1
15194,1
15195,1
15196,1
15197,1
15198,1
15199,1
15200,1
15201,1
15202,1
15203,1
15204,1
15205,0
15206,0
15207,1
15208,1
15209,1
15210,1
15211,1
15212,0
15213,0
15214,1
15215,1
15216,0
15217,0
15218,1
15219,0
15220,0
15221,1
15222,1
15223,0
15224,1
15225,1
15226,0
15227,1
15228,1
15229,1
15230,1
15231,1
15232,1
15233,1
15234,0
15235,1
15236,1
15237,1
15238,0
15239,1
15240,1
15241,1
15242,0
15243,0
15244,1
15245,1
15246,0
15247,1
15248,0
15249,0
15250,1
15251,1
15252,1
15253,0
15254,1
15255,1
15256,1
15257,1
15258,1
15259,1
15260,1
15261,1
15262,1
15263,1
15264,0
15265,1
15266,0
15267,1
15268,1
15269,1
15270,0
15271,1
15272,1
15273,1
15274,1
15275,1
15276,1
15277,1
15278,1
15279,1
15280,1
15281,1
15282,0
15283,0
15284,1
15285,1
15286,1
15287,1
15288,1
15289,0
15290,1
15291,1
15292,0
15293,0
15294,1
15295,1
15296,1
15297,0
15298,1
15299,1
15300,0
15301,1
15302,0
15303,0
15304,0
15305,0
15306,1
15307,1
15308,1
15309,1
15310,1
15311,1
15312,0
15313,1
15314,0
15315,1
15316,1
15317,0
15318,1
15319,1
15320,1
15321,0
15322,1
15323,1
15324,0
15325,0
15326,1
15327,1
15328,1
15329,1
15330,1
15331,1
15332,1
15333,1
15334,1
15335,1
15336,0
15337,1
15338,0
15339,1
15340,0
15341,1
15342,1
15343,1
15344,1
15345,1
15346,1
15347,0
15348,0
15349,1
15350,1
15351,0
15352,1
15353,1
15354,1
15355,0
15356,1
15357,1
15358,1
15359,1
15360,0
15361,1
15362,1
15363,1
15364,1
15365,1
15366,1
15367,1
15368,0
15369,1
15370,0
15371,1
15372,1
15373,1
15374,1
15375,1
15376,1
15377,0
15378,1
15379,1
15380,0
15381,1
15382,0
15383,1
15384,1
15385,1
15386,1
15387,0
15388,1
15389,1
15390,1
15391,1
15392,0
15393,1
15394,1
15395,1
15396,1
15397,0
15398,1
15399,0
15400,1
15401,0
15402,1
15403,1
15404,1
15405,1
15406,1
15407,1
15408,1
15409,1
15410,1
15411,1
15412,1
15413,0
15414,1
15415,1
15416,1
15417,1
15418,1
15419,0
15420,1
15421,0
15422,0
15423,0
15424,1
15425,1
15426,1
15427,1
15428,1
15429,1
15430,0
15431,1
15432,1
15433,1
15434,0
15435,1
15436,1
15437,0
15438,1
15439,1
15440,1
15441,0
15442,1
15443,1
15444,0
15445,0
15446,0
15447,1
15448,1
15449,0
15450,0
15451,1
15452,1
15453,0
15454,1
15455,1
15456,1
15457,1
15458,0
15459,1
15460,1
15461,1
15462,1
15463,1
15464,1
15465,1
15466,1
15467,1
15468,1
15469,1
15470,1
15471,0
15472,1
15473,0
15474,1
15475,0
15476,1
15477,1
15478,1
15479,1
15480,1
15481,1
15482,1
15483,1
15484,1
15485,0
15486,1
15487,1
15488,1
15489,1
15490,1
15491,0
15492,1
15493,1
15494,1
15495,1
15496,1
15497,1
15498,1
15499,1
15500,1
15501,1
15502,1
15503,1
15504,1
15505,0
15506,1
15507,1
15508,1
15509,1
15510,1
15511,1
15512,1
15513,1
15514,0
15515,1
15516,1
15517,0
15518,1
15519,0
15520,0
15521,1
15522,1
15523,0
15524,1
15525,0
15526,0
15527,0
15528,1
15529,1
15530,1
15531,0
15532,1
15533,1
15534,1
15535,1
15536,1
15537,1
15538,1
15539,1
15540,0
15541,1
15542,1
15543,1
15544,1
15545,1
15546,0
15547,1
15548,1
15549,1
15550,1
15551,1
15552,0
15553,1
15554,0
15555,1
15556,0
15557,1
15558,1
15559,0
15560,1
15561,1
15562,0
15563,1
15564,1
15565,0
15566,1
15567,0
15568,1
15569,0
15570,1
15571,1
15572,1
15573,1
15574,1
15575,1
15576,1
15577,0
15578,1
15579,1
15580,0
15581,1
15582,1
15583,1
15584,1
15585,1
15586,1
15587,1
15588,1
15589,1
15590,0
15591,1
15592,1
15593,1
15594,1
15595,1
15596,1
15597,0
15598,1
15599,1
15600,1
15601,1
15602,1
15603,1
15604,1
15605,1
15606,0
15607,1
15608,0
15609,1
15610,1
15611,0
15612,1
15613,1
15614,0
15615,1
15616,1
15617,0
15618,1
15619,0
15620,1
15621,1
15622,1
15623,1
15624,1
15625,1
15626,1
15627,1
15628,1
15629,1
15630,1
15631,0
15632,1
15633,1
15634,1
15635,1
15636,1
15637,0
15638,1
15639,1
15640,1
15641,1
15642,1
15643,1
15644,0
15645,1
15646,1
15647,0
15648,1
15649,1
15650,1
15651,1
15652,1
15653,1
15654,1
15655,1
15656,1
15657,1
15658,1
15659,1
15660,1
15661,1
15662,0
15663,1
15664,1
15665,1
15666,1
15667,0
15668,0
15669,0
15670,1
15671,0
15672,0
15673,1
15674,1
15675,1
15676,1
15677,1
15678,1
15679,1
15680,1
15681,1
15682,1
15683,1
15684,1
15685,1
15686,1
15687,1
15688,1
15689,1
15690,1
15691,1
15692,1
15693,1
15694,1
15695,1
15696,1
15697,1
15698,1
15699,1
15700,1
15701,1
15702,1
15703,1
15704,1
15705,0
15706,0
15707,0
15708,1
15709,1
15710,1
15711,1
15712,0
15713,1
15714,0
15715,0
15716,0
15717,1
15718,0
15719,1
15720,1
15721,1
15722,1
15723,0
15724,1
15725,0
15726,1
15727,1
15728,1
15729,1
15730,1
15731,1
15732,1
15733,1
15734,1
15735,0
15736,1
15737,1
15738,1
15739,1
15740,1
15741,1
15742,1
15743,1
15744,1
15745,1
15746,1
15747,1
15748,1
15749,1
15750,1
15751,1
15752,1
15753,1
15754,0
15755,1
15756,1
15757,1
15758,1
15759,1
15760,1
15761,1
15762,1
15763,1
15764,1
15765,1
15766,1
15767,1
15768,1
15769,1
15770,1
15771,1
15772,1
15773,0
15774,1
15775,1
15776,1
15777,1
15778,1
15779,1
15780,0
15781,0
15782,1
15783,1
15784,1
15785,0
15786,0
15787,1
15788,1
15789,1
15790,0
15791,0
15792,1
15793,1
15794,1
15795,1
15796,1
15797,1
15798,1
15799,1
15800,1
15801,1
15802,1
15803,1
15804,1
15805,0
15806,1
15807,1
15808,1
15809,0
15810,0
15811,1
15812,1
15813,1
15814,0
15815,1
15816,1
15817,1
15818,1
15819,0
15820,1
15821,1
15822,1
15823,1
15824,1
15825,0
15826,0
15827,0
15828,1
15829,1
15830,1
15831,1
15832,1
15833,1
15834,1
15835,1
15836,1
15837,1
15838,1
15839,1
15840,1
15841,1
15842,0
15843,0
15844,0
15845,1
15846,1
15847,0
15848,1
15849,1
15850,0
15851,1
15852,1
15853,0
15854,1
15855,1
15856,1
15857,1
15858,0
15859,1
15860,1
15861,0
15862,1
15863,0
15864,1
15865,1
15866,1
15867,1
15868,1
15869,0
15870,1
15871,0
15872,1
15873,1
15874,0
15875,1
15876,1
15877,1
15878,1
15879,1
15880,1
15881,1
15882,1
15883,1
15884,0
15885,1
15886,0
15887,1
15888,1
15889,1
15890,1
15891,1
15892,1
15893,1
15894,0
15895,1
15896,1
15897,1
15898,1
15899,1
15900,1
15901,1
15902,0
15903,1
15904,1
15905,1
15906,1
15907,1
15908,1
15909,1
15910,0
15911,1
15912,1
15913,0
15914,0
15915,1
15916,1
15917,1
15918,1
15919,1
15920,1
15921,1
15922,1
15923,1
15924,1
15925,1
15926,1
15927,0
15928,1
15929,1
15930,1
15931,1
15932,1
15933,1
15934,1
15935,1
15936,1
15937,1
15938,1
15939,1
15940,1
15941,0
15942,1
15943,0
15944,1
15945,0
15946,1
15947,1
15948,1
15949,0
15950,1
15951,1
15952,1
15953,1
15954,1
15955,1
15956,1
15957,1
15958,1
15959,1
15960,0
15961,0
15962,0
15963,1
15964,1
15965,1
15966,1
15967,1
15968,1
15969,1
15970,0
15971,1
15972,1
15973,1
15974,1
15975,1
15976,1
15977,1
15978,0
15979,0
15980,0
15981,0
15982,1
15983,1
15984,1
15985,1
15986,1
15987,1
15988,1
15989,1
15990,1
15991,0
15992,1
15993,1
15994,1
15995,1
15996,1
15997,1
15998,1
15999,1
16000,1
16001,1
16002,1
16003,1
16004,1
16005,0
16006,1
16007,1
16008,1
16009,1
16010,1
16011,1
16012,1
16013,1
16014,0
16015,1
16016,1
16017,1
16018,1
16019,0
16020,0
16021,1
16022,1
16023,1
16024,1
16025,0
16026,1
16027,1
16028,1
16029,1
16030,0
16031,1
16032,0
16033,1
16034,1
16035,1
16036,1
16037,1
16038,1
16039,1
16040,1
16041,1
16042,1
16043,1
16044,1
16045,1
16046,1
16047,0
16048,1
16049,1
16050,1
16051,1
16052,1
16053,1
16054,0
16055,1
16056,1
16057,1
16058,1
16059,1
16060,1
16061,1
16062,0
16063,1
16064,1
16065,0
16066,1
16067,1
16068,1
16069,0
16070,1
16071,1
16072,1
16073,1
16074,1
16075,1
16076,1
16077,1
16078,1
16079,1
16080,1
16081,1
16082,1
16083,1
16084,1
16085,1
16086,1
16087,1
16088,0
16089,1
16090,1
16091,1
16092,0
16093,0
16094,1
16095,1
16096,1
16097,1
16098,1
16099,1
16100,1
16101,1
16102,1
16103,1
16104,1
16105,0
16106,1
16107,1
16108,1
16109,1
16110,1
16111,0
16112,1
16113,0
16114,1
16115,0
16116,1
16117,1
16118,1
16119,1
16120,1
16121,1
16122,1
16123,1
16124,1
16125,1
16126,1
16127,0
16128,1
16129,1
16130,1
16131,1
16132,1
16133,0
16134,1
16135,0
16136,1
16137,1
16138,1
16139,1
16140,1
16141,1
16142,1
16143,1
16144,0
16145,1
16146,1
16147,0
16148,0
16149,1
16150,0
16151,1
16152,1
16153,1
16154,0
16155,1
16156,0
16157,1
16158,1
16159,0
16160,1
16161,1
16162,1
16163,0
16164,1
16165,0
16166,1
16167,0
16168,0
16169,1
16170,0
16171,1
16172,1
16173,1
16174,0
16175,1
16176,1
16177,0
16178,1
16179,1
16180,0
16181,1
16182,0
16183,1
16184,1
16185,0
16186,1
16187,1
16188,1
16189,1
16190,1
16191,1
16192,1
16193,1
16194,1
16195,1
16196,1
16197,1
16198,1
16199,1
16200,0
16201,0
16202,1
16203,0
16204,1
16205,1
16206,1
16207,1
16208,1
16209,1
16210,1
16211,1
16212,1
16213,1
16214,1
16215,0
16216,1
16217,1
16218,0
16219,0
16220,0
16221,0
16222,1
16223,1
16224,1
16225,1
16226,1
16227,1
16228,1
16229,1
16230,1
16231,1
16232,1
16233,1
16234,0
16235,1
16236,1
16237,0
16238,1
16239,1
16240,1
16241,1
16242,1
16243,1
16244,1
16245,1
16246,1
16247,0
16248,1
16249,1
16250,1
16251,1
16252,1
16253,1
16254,0
16255,1
16256,1
16257,1
16258,0
16259,1
16260,1
16261,1
16262,1
16263,0
16264,1
16265,1
16266,1
16267,0
16268,1
16269,1
16270,1
16271,0
16272,1
16273,1
16274,1
16275,1
16276,1
16277,0
16278,1
16279,1
16280,1
16281,1
16282,1
16283,1
16284,1
16285,0
16286,0
16287,1
16288,1
16289,1
16290,1
16291,1
16292,1
16293,1
16294,1
16295,1
16296,1
16297,1
16298,1
16299,1
16300,1
16301,0
16302,1
16303,1
16304,1
16305,0
16306,1
16307,1
16308,1
16309,1
16310,1
16311,0
16312,0
16313,1
16314,1
16315,1
16316,1
16317,1
16318,0
16319,1
16320,1
16321,1
16322,1
16323,1
16324,1
16325,0
16326,1
16327,0
16328,1
16329,1
16330,0
16331,0
16332,0
16333,1
16334,1
16335,1
16336,0
16337,0
16338,1
16339,1
16340,1
16341,1
16342,1
16343,1
16344,0
16345,1
16346,1
16347,0
16348,1
16349,1
16350,1
16351,1
16352,0
16353,1
16354,1
16355,1
16356,0
16357,1
16358,0
16359,1
16360,1
16361,1
16362,0
16363,0
16364,1
16365,1
16366,1
16367,0
16368,1
16369,1
16370,1
16371,1
16372,1
16373,1
16374,1
16375,1
16376,1
16377,0
16378,1
16379,1
16380,1
16381,1
16382,1
16383,1
16384,1
16385,0
16386,1
16387,1
16388,1
16389,1
16390,1
16391,0
16392,1
16393,1
16394,1
16395,0
16396,0
16397,0
16398,1
16399,1
16400,0
16401,0
16402,1
16403,1
16404,0
16405,1
16406,1
16407,1
16408,1
16409,1
16410,1
16411,0
16412,1
16413,0
16414,1
16415,0
16416,1
16417,1
16418,1
16419,0
16420,1
16421,0
16422,1
16423,1
16424,1
16425,1
16426,1
16427,1
16428,1
16429,1
16430,0
16431,1
16432,1
16433,1
16434,0
16435,1
16436,1
16437,1
16438,0
16439,1
16440,1
16441,1
16442,1
16443,0
16444,1
16445,0
16446,1
16447,1
16448,1
16449,1
16450,1
16451,1
16452,1
16453,1
16454,1
16455,0
16456,1
16457,1
16458,1
16459,1
16460,0
16461,1
16462,1
16463,1
16464,1
16465,1
16466,1
16467,1
16468,0
16469,0
16470,1
16471,1
16472,0
16473,1
16474,1
16475,1
16476,1
16477,0
16478,1
16479,0
16480,0
16481,1
16482,1
16483,1
16484,1
16485,1
16486,1
16487,1
16488,1
16489,0
16490,1
16491,1
16492,1
16493,1
16494,1
16495,1
16496,1
16497,1
16498,1
16499,1
16500,1
16501,1
16502,1
16503,0
16504,1
16505,1
16506,0
16507,1
16508,1
16509,1
16510,0
16511,1
16512,0
16513,1
16514,0
16515,0
16516,1
16517,1
16518,0
16519,1
16520,1
16521,1
16522,1
16523,1
16524,0
16525,1
16526,1
16527,1
16528,1
16529,1
16530,1
16531,1
16532,0
16533,0
16534,1
16535,1
16536,1
16537,1
16538,1
16539,1
16540,1
16541,1
16542,1
16543,1
16544,1
16545,1
16546,1
16547,1
16548,1
16549,1
16550,1
16551,1
16552,1
16553,0
16554,1
16555,1
16556,1
16557,1
16558,1
16559,1
16560,1
16561,1
16562,0
16563,1
16564,1
16565,1
16566,1
16567,1
16568,0
16569,1
16570,1
16571,1
16572,0
16573,1
16574,0
16575,1
16576,0
16577,1
16578,1
16579,0
16580,0
16581,0
16582,1
16583,1
16584,1
16585,0
16586,0
16587,1
16588,1
16589,1
16590,1
16591,1
16592,1
16593,0
16594,1
16595,1
16596,1
16597,0
16598,0
16599,1
16600,1
16601,0
16602,1
16603,1
16604,0
16605,1
16606,1
16607,1
16608,0
16609,1
16610,1
16611,1
16612,0
16613,0
16614,1
16615,1
16616,1
16617,1
16618,1
16619,1
16620,0
16621,0
16622,1
16623,1
16624,1
16625,1
16626,1
16627,1
16628,1
16629,1
16630,1
16631,1
16632,1
16633,1
16634,0
16635,1
16636,1
16637,1
16638,0
16639,1
16640,1
16641,1
16642,0
16643,0
16644,1
16645,0
16646,1
16647,0
16648,1
16649,1
16650,1
16651,1
16652,1
16653,1
16654,0
16655,1
16656,1
16657,1
16658,0
16659,1
16660,1
16661,1
16662,0
16663,1
16664,1
16665,1
16666,1
16667,1
16668,1
16669,1
16670,0
16671,1
16672,1
16673,0
16674,1
16675,1
16676,1
16677,1
16678,1
16679,1
16680,1
16681,1
16682,1
16683,1
16684,1
16685,1
16686,1
16687,1
16688,1
16689,0
16690,0
16691,1
16692,1
16693,1
16694,1
16695,0
16696,1
16697,1
16698,0
16699,1
16700,1
16701,1
16702,1
16703,1
16704,0
16705,1
16706,1
16707,1
16708,1
16709,0
16710,1
16711,1
16712,1
16713,1
16714,1
16715,1
16716,1
16717,1
16718,1
16719,1
16720,1
16721,1
16722,1
16723,1
16724,1
16725,0
16726,0
16727,1
16728,0
16729,1
16730,1
16731,1
16732,1
16733,1
16734,1
16735,1
16736,1
16737,1
16738,1
16739,0
16740,1
16741,1
16742,1
16743,1
16744,1
16745,1
16746,0
16747,1
16748,1
16749,0
16750,1
16751,1
16752,1
16753,0
16754,1
16755,1
16756,1
16757,1
16758,1
16759,1
16760,1
16761,0
16762,1
16763,1
16764,1
16765,1
16766,1
16767,1
16768,1
16769,1
16770,1
16771,1
16772,1
16773,1
16774,0
16775,1
16776,1
16777,1
16778,0
16779,1
16780,1
16781,1
16782,1
16783,1
16784,1
16785,1
16786,1
16787,1
16788,1
16789,1
16790,1
16791,0
16792,1
16793,1
16794,0
16795,1
16796,1
16797,1
16798,1
16799,0
16800,1
16801,1
16802,1
16803,0
16804,1
16805,0
16806,0
16807,1
16808,1
16809,1
16810,0
16811,1
16812,1
16813,0
16814,1
16815,1
16816,0
16817,1
16818,0
16819,1
16820,1
16821,1
16822,1
16823,1
16824,1
16825,1
16826,1
16827,1
16828,1
16829,1
16830,1
16831,1
16832,1
16833,1
16834,1
16835,1
16836,1
16837,1
16838,1
16839,1
16840,1
16841,1
16842,1
16843,0
16844,1
16845,1
16846,0
16847,1
16848,1
16849,1
16850,1
16851,1
16852,1
16853,0
16854,0
16855,0
16856,1
16857,0
16858,1
16859,1
16860,1
16861,1
16862,1
16863,1
16864,1
16865,0
16866,0
16867,1
16868,0
16869,1
16870,1
16871,0
16872,1
16873,1
16874,1
16875,0
16876,0
16877,1
16878,1
16879,1
16880,1
16881,1
16882,1
16883,1
16884,1
16885,1
16886,1
16887,1
16888,0
16889,1
16890,1
16891,1
16892,1
16893,0
16894,0
16895,1
16896,1
16897,1
16898,1
16899,0
16900,1
16901,1
16902,1
16903,1
16904,1
16905,0
16906,1
16907,1
16908,1
16909,1
16910,0
16911,1
16912,1
16913,0
16914,1
16915,1
16916,1
16917,0
16918,0
16919,1
16920,1
16921,0
16922,1
16923,1
16924,1
16925,1
16926,1
16927,1
16928,1
16929,1
16930,0
16931,1
16932,0
16933,1
16934,1
16935,1
16936,1
16937,1
16938,0
16939,1
16940,1
16941,1
16942,0
16943,0
16944,0
16945,1
16946,1
16947,0
16948,1
16949,1
16950,0
16951,0
16952,0
16953,0
16954,0
16955,1
16956,0
16957,0
16958,0
16959,1
16960,1
16961,1
16962,1
16963,0
16964,1
16965,1
16966,1
16967,1
16968,1
16969,1
16970,1
16971,1
16972,1
16973,1
16974,1
16975,1
16976,0
16977,0
16978,1
16979,0
16980,0
16981,1
16982,1
16983,1
16984,1
16985,0
16986,1
